timestamp,source_ip,destination_ip,destination_port,bytes_sent,bytes_received,duration_seconds,label
2026-06-16 09:08:46,10.0.0.50,192.168.1.238,443,26138,1065,5.03,normal
2026-06-16 09:10:46,10.0.0.39,192.168.1.2,80,26599,82644,0.98,normal
2026-06-16 09:11:46,10.0.0.37,8.8.8.2,80,64104,135337,6.75,normal
2026-06-16 09:12:46,10.0.0.20,192.168.1.252,22,4359,3079,7.66,normal
2026-06-16 09:15:46,10.0.0.28,192.168.1.12,80,13440,40511,15.59,normal
2026-06-16 09:23:46,10.0.0.43,192.168.1.155,53,21456,81480,0.54,normal
2026-06-16 09:31:46,10.0.0.38,192.168.1.220,443,1438,14916,1.42,normal
2026-06-16 09:42:46,10.0.0.14,8.8.8.3,53,7318,376,1.26,normal
2026-06-16 09:44:46,10.0.0.24,192.168.1.55,22,4131,68132,0.79,normal
2026-06-16 10:04:46,10.0.0.15,192.168.1.168,80,9292,14175,0.53,normal
2026-06-16 10:14:46,10.0.0.18,192.168.1.111,443,22001,35066,0.76,normal
2026-06-16 10:15:46,10.0.0.40,192.168.1.216,53,580,35239,17.16,normal
2026-06-16 10:19:46,10.0.0.22,192.168.1.97,443,11923,98449,1.82,normal
2026-06-16 10:30:46,10.0.0.35,8.8.8.7,53,26520,21020,13.27,normal
2026-06-16 10:33:46,10.0.0.45,192.168.1.68,53,4697,25016,7.26,normal
2026-06-16 10:36:46,10.0.0.18,192.168.1.179,53,4898,2088,16.72,normal
2026-06-16 10:37:46,10.0.0.22,192.168.1.79,443,5834,47250,7.0,normal
2026-06-16 10:42:46,10.0.0.35,192.168.1.83,53,10668,11138,1.58,normal
2026-06-16 10:47:46,10.0.0.17,192.168.1.121,22,4528,4902,4.56,normal
2026-06-16 10:56:46,10.0.0.30,192.168.1.235,80,29471,213538,8.48,normal
2026-06-16 10:58:46,10.0.0.50,192.168.1.29,443,7625,138019,0.39,normal
2026-06-16 11:01:46,10.0.0.29,8.8.8.1,80,13817,35030,1.89,normal
2026-06-16 11:12:46,10.0.0.18,8.8.8.8,53,7284,8898,6.69,normal
2026-06-16 11:26:46,10.0.0.49,192.168.1.88,80,4203,64606,6.06,normal
2026-06-16 11:42:46,10.0.0.28,192.168.1.127,53,23625,10994,16.35,normal
2026-06-16 11:44:46,10.0.0.30,8.8.8.7,443,9595,74601,0.75,normal
2026-06-16 11:48:46,10.0.0.20,192.168.1.250,22,13773,52538,2.07,normal
2026-06-16 12:11:46,10.0.0.18,192.168.1.250,22,14296,29968,1.69,normal
2026-06-16 12:12:46,10.0.0.15,192.168.1.121,22,586,27232,13.91,normal
2026-06-16 12:12:46,10.0.0.38,8.8.8.6,80,10806,1473,6.39,normal
2026-06-16 12:34:46,10.0.0.22,8.8.8.3,443,8154,63605,3.55,normal
2026-06-16 12:37:46,10.0.0.32,192.168.1.235,22,23709,16310,9.83,normal
2026-06-16 12:43:46,10.0.0.26,8.8.8.2,22,13983,81328,7.72,normal
2026-06-16 12:51:46,10.0.0.28,192.168.1.23,53,1413,25415,9.47,normal
2026-06-16 12:56:46,10.0.0.31,192.168.1.43,80,16663,100997,8.39,normal
2026-06-16 13:00:46,10.0.0.36,192.168.1.87,22,5467,135050,4.85,normal
2026-06-16 13:02:46,10.0.0.11,8.8.8.3,80,17782,25407,9.78,normal
2026-06-16 13:15:46,10.0.0.31,192.168.1.250,53,5320,53335,7.33,normal
2026-06-16 13:16:46,10.0.0.35,8.8.8.3,80,10476,114254,0.14,normal
2026-06-16 13:17:46,10.0.0.47,192.168.1.143,53,26575,88880,2.25,normal
2026-06-16 13:21:46,10.0.0.20,192.168.1.74,80,5033,84904,10.59,normal
2026-06-16 13:33:46,10.0.0.42,192.168.1.146,22,583,1712,2.29,normal
2026-06-16 14:00:46,10.0.0.16,192.168.1.239,443,9824,71937,7.33,normal
2026-06-16 14:07:46,10.0.0.41,8.8.8.2,22,9037,43485,3.95,normal
2026-06-16 14:30:46,10.0.0.13,8.8.8.1,80,5678,19159,3.74,normal
2026-06-16 14:32:46,10.0.0.42,8.8.8.2,443,1694,18778,7.87,normal
2026-06-16 14:34:46,10.0.0.13,192.168.1.94,443,447,1934,1.35,normal
2026-06-16 14:35:46,10.0.0.23,192.168.1.115,22,12504,13641,1.37,normal
2026-06-16 14:46:46,10.0.0.49,192.168.1.221,80,21278,48929,25.56,normal
2026-06-16 14:57:46,10.0.0.43,192.168.1.87,80,1164,53569,3.54,normal
2026-06-16 14:59:46,10.0.0.37,192.168.1.147,53,543,22418,5.27,normal
2026-06-16 15:20:46,10.0.0.41,192.168.1.82,443,18916,27563,6.87,normal
2026-06-16 15:24:46,10.0.0.17,8.8.8.8,53,3683,4319,7.9,normal
2026-06-16 15:49:46,10.0.0.41,192.168.1.120,443,12867,16578,1.19,normal
2026-06-16 16:11:46,10.0.0.16,8.8.8.2,80,2522,1970,0.14,normal
2026-06-16 16:17:46,10.0.0.34,192.168.1.192,443,34885,37122,4.14,normal
2026-06-16 16:18:46,10.0.0.10,192.168.1.133,443,346,87482,10.37,normal
2026-06-16 16:37:46,10.0.0.37,192.168.1.147,53,15608,29667,1.93,normal
2026-06-16 16:48:46,10.0.0.20,8.8.8.8,53,24618,6364,0.19,normal
2026-06-16 16:52:46,10.0.0.34,8.8.8.1,80,3575,41882,6.45,normal
2026-06-16 17:12:46,10.0.0.49,192.168.1.61,22,2677,55820,1.35,normal
2026-06-16 17:13:46,10.0.0.36,192.168.1.83,22,20054,83905,0.39,normal
2026-06-16 17:16:46,10.0.0.43,8.8.8.2,80,19696,26211,2.34,normal
2026-06-16 17:20:46,10.0.0.49,8.8.8.7,22,1334,4103,1.41,normal
2026-06-16 17:35:46,10.0.0.14,192.168.1.59,22,14753,82393,0.19,normal
2026-06-16 17:35:46,10.0.0.16,192.168.1.55,22,50,27041,7.35,normal
2026-06-16 17:37:46,10.0.0.49,192.168.1.35,80,2799,10734,5.44,normal
2026-06-16 17:37:46,10.0.0.38,8.8.8.1,22,5127,38644,2.13,normal
2026-06-16 17:39:46,10.0.0.30,8.8.8.8,22,6240,568,0.97,normal
2026-06-16 17:40:46,10.0.0.11,8.8.8.5,443,20444,36677,12.78,normal
2026-06-16 17:41:46,10.0.0.16,192.168.1.44,53,1559,36624,23.15,normal
2026-06-16 17:45:46,10.0.0.43,192.168.1.83,80,12325,3337,1.72,normal
2026-06-16 18:28:46,10.0.0.17,192.168.1.242,80,9187,6204,9.0,normal
2026-06-16 18:28:46,10.0.0.26,192.168.1.42,53,12756,110581,3.85,normal
2026-06-16 18:37:46,10.0.0.44,192.168.1.221,22,42888,59993,18.42,normal
2026-06-16 18:47:46,10.0.0.15,192.168.1.199,53,2393,23099,3.16,normal
2026-06-16 18:52:46,10.0.0.37,8.8.8.4,22,15979,14515,5.68,normal
2026-06-16 18:54:46,10.0.0.41,8.8.8.7,80,11790,59823,3.57,normal
2026-06-16 18:58:46,10.0.0.49,192.168.1.89,443,1923,55327,1.59,normal
2026-06-16 19:00:46,10.0.0.14,192.168.1.157,22,7843,61832,0.37,normal
2026-06-16 19:01:46,10.0.0.17,8.8.8.4,443,7393,95688,7.5,normal
2026-06-16 19:09:46,10.0.0.14,8.8.8.7,53,21043,15535,0.58,normal
2026-06-16 19:11:46,10.0.0.22,192.168.1.190,443,835,151330,0.5,normal
2026-06-16 19:16:46,10.0.0.37,192.168.1.138,80,13632,67054,4.9,normal
2026-06-16 19:28:46,10.0.0.13,8.8.8.2,80,806,25881,0.36,normal
2026-06-16 19:34:46,10.0.0.18,8.8.8.8,80,28921,32243,17.81,normal
2026-06-16 19:43:46,10.0.0.24,192.168.1.15,443,234,10993,15.66,normal
2026-06-16 20:15:46,10.0.0.30,192.168.1.94,22,16285,162207,9.21,normal
2026-06-16 20:20:46,10.0.0.15,192.168.1.223,22,10078,151310,0.32,normal
2026-06-16 20:21:46,10.0.0.14,192.168.1.222,443,10164,71690,10.43,normal
2026-06-16 20:29:46,10.0.0.40,192.168.1.163,22,13243,26019,2.13,normal
2026-06-16 20:41:46,10.0.0.25,8.8.8.8,443,12054,23070,0.56,normal
2026-06-16 20:45:46,10.0.0.13,8.8.8.3,22,7393,7808,4.12,normal
2026-06-16 20:50:46,10.0.0.38,8.8.8.8,22,6925,48196,5.85,normal
2026-06-16 20:54:46,10.0.0.23,192.168.1.213,80,2512,149847,5.79,normal
2026-06-16 20:56:46,10.0.0.19,192.168.1.152,53,6122,55194,6.21,normal
2026-06-16 21:01:46,10.0.0.23,192.168.1.45,22,2718,12494,2.58,normal
2026-06-16 21:07:46,10.0.0.11,192.168.1.162,53,4217,133606,7.59,normal
2026-06-16 21:18:46,10.0.0.24,192.168.1.231,53,4169,143256,0.74,normal
2026-06-16 21:25:46,10.0.0.19,8.8.8.2,443,4579,35100,1.26,normal
